,driverId,driverRef
998,1.9209635967835477,alonso
2175,5.089553437927158,hamilton
2589,1.9796549043459843,raikkonen
6007,4.8439360236483155,vettel
6430,0.7033372350161752,perez
6656,2.159889192617829,ricciardo
6997,0.3660818121384515,grosjean
7180,-0.06893393306252146,kevin_magnussen
7311,2.7659464389319015,bottas
7502,0.5353891456724407,hulkenberg
7837,0.1308213896460454,sainz
7992,2.9252301550657283,max_verstappen
8181,-0.5000014566521159,vandoorne
8223,0.3851608194737742,ocon
8325,-0.027563046404780505,leclerc
8419,-0.2919077799384859,stroll
8680,-0.23426681259333715,gasly
9747,-0.7438017380047003,ericsson
9879,-0.498919579109326,brendon_hartley
11078,-0.4594337764099259,sirotkin
91,0.9885372987350725,button
2938,1.0758809952104982,massa
6903,0.10032779609722108,resta
7685,-0.011669842921139144,kvyat
8145,-0.6186599710609297,jolyon_palmer
9842,-0.6696597970632129,wehrlein
9905,-0.18232175792492794,giovinazzi
1341,2.6904152247929507,rosberg
7797,-0.44840303855022995,nasr
9652,-0.7682126569271833,gutierrez
11297,-0.3089490281221568,haryanto
10516,-0.46836346191983536,maldonado
11425,-0.3253533714511215,merhi
11438,-0.43318254359777464,stevens
25019,-0.21287237277537524,rossi
1626,-0.38804827722373497,sutil
6352,-0.08071908698394256,kobayashi
6938,-0.4209871167567363,vergne
9710,-0.6580683670342888,jules_bianchi
10927,-0.6911089664429871,chilton
24892,-0.07551473284655291,lotterer
2551,-0.4022284790048709,kovalainen
3826,1.3660641886819787,webber
10887,-0.7305011868386773,pic
10961,-0.43318254359777464,garde
892,-0.5841267922285941,glock
4197,1.4830042587045618,michael_schumacher
5068,-0.6796588834151038,rosa
6294,-0.321319444331407,petrov
10319,-0.47281791040245946,bruno_senna
10642,-0.7406627874700613,karthikeyan
11288,-0.45199066960918116,ambrosio
324,0.08913819230233887,barrichello
645,-0.39071843471262196,trulli
1542,-0.5737141964372926,buemi
1756,-0.18854123466301967,heidfeld
5877,-0.6811811574197945,liuzzi
5956,-0.4912173523927171,alguersuari
11317,-0.2931558463884634,chandhok
4164,-0.6765912725501945,klien
5775,0.8013294944548925,kubica
10980,-0.43318254359777464,grassi
11472,-0.4707987956205876,yamamoto
1596,-0.51112336398232,bourdais
1935,-0.2872537599973868,fisichella
8842,-0.6074217366906044,nakajima
10385,-0.382181171024969,piquet_jr
11041,-0.8119910624253361,badoer
3554,0.15623401341543866,coulthard
8881,-0.6082113966480605,sato
10088,-0.5262977281846756,davidson
3207,0.002475508095364912,ralf_schumacher
3795,-0.5950323110962055,speed
4850,-0.5286021376135065,wurz
8969,-0.7396098192611945,albers
24781,-0.07551473284655291,markus_winkelhock
3382,-0.18097918441964178,villeneuve
4044,0.6402740155914479,montoya
10689,-0.6394381320768534,monteiro
11099,-0.20199680447776253,ide
11457,-0.2931558463884634,doornbos
14825,-0.23677068360822673,montagny
4844,-0.6908597946174508,zonta
10367,-0.36106691144268416,pizzonia
11266,-0.2573173588595137,friesacher
4657,-0.6097886706877204,panis
9346,-0.6494496469350467,gene
10414,-0.4493973205211489,matta
11103,-0.3423184809457,pantano
11230,-0.440625199838369,baumgartner
11320,-0.41446806796749835,bruni
4493,-0.33095901561791463,frentzen
9014,-0.7561240728292767,verstappen
10610,-0.3308119594026468,firman
11250,-0.3662808528645722,wilson
24840,-0.21287237277537524,kiesa
4919,-0.2377709477090543,irvine
9542,-0.6932406896883502,salo
10112,-0.39593903710590717,mcnish
10442,-0.6108254928298988,bernoldi
11117,-0.3776836110336867,yoong
5206,0.32874465731451014,hakkinen
9121,-0.35978468675009484,burti
9136,-0.2860748780500991,alesi
11000,-0.4707987956205876,mazzacane
11367,-0.5616628582726623,marques
24894,-0.19181964358577575,enge
9377,-0.5584503537038515,herbert
10790,-0.7822834864387374,diniz
5171,-0.6541769084327302,takagi
5655,0.513009589300555,damon_hill
10470,-0.7563686841723326,zanardi
25039,-0.07551473284655291,sarrazin
10129,-0.532877384128532,magnussen
10624,-0.3776836110336867,tuero
10726,-0.6455588162292463,nakano
10759,-0.6259666592827261,rosset
5368,0.005001176369965494,berger
5578,-0.7831436017768671,larini
11134,-0.8047024520607877,katayama
11366,-0.07551473284655291,sospiri
12892,-0.768592971617379,morbidelli
24261,-0.20199680447776253,fontana
10154,-0.5584503537038515,brundle
11338,-0.5950323110962055,montermini
11393,-0.6432586019390077,lamy
24830,-0.2780146799356361,lavaggi
11517,-0.590560693798862,blundell
11943,0.312815969951461,mansell
12393,-0.7619139414956722,martini
13329,-0.8203830307853908,tarquini
13799,-0.8002018549019253,gachot
13881,-0.6169358406761002,wendlinger
13954,-0.7863459192772785,suzuki
14218,-0.7333430140920449,moreno
14655,-0.41446806796749835,inoue
14788,-0.23677068360822673,schiattarella
23086,-0.2573173588595137,boullion
24311,-0.23677068360822673,papis
24801,-0.19181964358577575,deletraz
11838,0.8945940762116874,senna
12527,-0.43411123543107005,alboreto
12823,-0.7589163410094204,lehto
13060,-0.6904145467875443,bernard
13270,-0.5786279677672408,belmondo
13398,-0.7685499185753295,comas
13533,-0.7031277785048133,cesaris
13744,-0.6445458448115737,fittipaldi
13787,-0.2780146799356361,beretta
14694,-0.8007398738052987,alliot
14795,-0.6259666592827261,brabham
19336,-0.7927572063091893,dalmas
24462,-0.2635568542327087,gounon
24864,-0.18232175792492794,adams
25024,-0.18232175792492794,lagorce
25026,-0.19181964358577575,noda
25045,-0.19181964358577575,ratzenberger
11577,0.968627957240884,prost
12134,-0.33139314245243445,patrese
12513,-0.24412748555863004,andretti
13000,-0.6844091361810843,capelli
13108,-0.4625537053358183,boutsen
13297,-0.42925973006755686,barbazza
14292,-0.629219722317236,warwick
24861,-0.2244607445698498,naspetti
24897,-0.07551473284655291,apicella
25029,-0.18232175792492794,toshio_suzuki
12742,-0.7699180038981455,gugelmin
13458,-0.81011824187709,grouillard
13520,-0.2780146799356361,chiesa
14495,-0.7315813155135363,modena
14832,-0.6108254928298988,poele
14865,-0.23677068360822673,mccarthy
23267,-0.7463219504569226,lammers
25048,-0.19181964358577575,amati
14011,0.23780113497439198,piquet
14454,-0.708680525213639,pirro
14575,-0.7359059021569331,satoru_nakajima
14861,-0.20199680447776253,bartels
14872,-0.7891805141734746,caffi
20884,-0.4399638638218004,johansson
23389,-0.440625199838369,bailey
24105,-0.3253533714511215,chaves
25031,-0.18232175792492794,hattori
19890,-0.489513271250864,foitek
20089,-0.7494809962517714,giacomelli
22425,-0.35978468675009484,barilla
22440,-0.4434663438470753,nannini
22517,-0.35978468675009484,donnelly
23472,-0.6541769084327302,schneider
24118,-0.3423184809457,langes
25051,-0.18232175792492794,gary_brabham
15193,-0.32672255695659863,arnoux
19238,-0.7553836685241101,palmer
19381,-0.8201921218045577,ghinzani
21797,-0.6059235252454488,cheever
22532,-0.39593903710590717,raphanel
22635,-0.4707987956205876,larrauri
22652,-0.6432586019390077,sala
23409,-0.7447962386829301,danner
24132,-0.2780146799356361,weidler
24142,-0.23677068360822673,joachim_winkelhock
24883,-0.2244607445698498,bertaggia
20824,-0.7145329475181325,streiff
22699,-0.4707987956205876,campos
24915,-0.18232175792492794,schlesser
22113,-0.6775254238555156,fabi
23242,-0.3089490281221568,fabre
25014,-0.18232175792492794,forini
14947,-0.26196516898658445,keke_rosberg
15079,-0.32422234539985867,angelis
15352,-0.44463538230401356,tambay
15543,-0.02802959410663084,jones
15659,-0.2526161180538598,laffite
19914,-0.739902543147526,surer
23488,-0.34347533652634316,dumfries
23504,-0.5950323110962055,rothengatter
24845,-0.2635568542327087,berg
16328,-0.3295663795593556,watson
16486,0.27019540058465025,lauda
20033,-0.7903488927674001,manfred_winkelhock
21774,-0.44406511361144757,bellof
22213,-0.6969291058353535,baldi
23049,-0.45199066960918116,hesnault
24612,-0.2635568542327087,acheson
20772,-0.49668785157351225,cecotto
23068,-0.41446806796749835,corrado_fabi
24807,-0.24980443078563194,gartner
25054,-0.21287237277537524,thackwell
17395,-0.7283203348890404,jarier
20000,-0.6259666592827261,boesel
22184,-0.33689974243821474,sullivan
22240,-0.6432586019390077,serra
23167,-0.680994454108701,salazar
23533,-0.6108254928298988,guerrero
25060,-0.19181964358577575,villeneuve_sr
15492,-0.11280368917766051,gilles_villeneuve
15902,0.13681915132051178,reutemann
16660,-0.19010532285997367,pironi
16734,-0.5452879715818357,mass
16857,-0.1941126161027219,mario_andretti
20980,-0.7140754996871793,daly
22860,-0.7121616956325866,keegan
23097,-0.7121616956325866,henton
23643,-0.3483422145941549,borgudd
23652,-0.3089490281221568,lees
24149,-0.24980443078563194,paletti
24157,-0.3423184809457,villota
24948,-0.21287237277537524,byrne
22552,-0.6379022546091762,jabouille
23361,-0.3253533714511215,stohr
23561,-0.7123233900000068,rebaque
23619,-0.39593903710590717,gabbiani
23666,-0.2931558463884634,zunino
24975,-0.18232175792492794,francia
25064,-0.18232175792492794,cogan
25472,-0.20199680447776253,guerra
25560,-0.07551473284655291,londono
15988,0.19741810168172283,scheckter
16130,-0.1300663154175536,regazzoni
16390,-0.1536733832293605,depailler
16995,-0.7361256570704626,brambilla
17058,0.02890145644182032,emerson_fittipaldi
23674,-0.18232175792492794,needell
23676,-0.23677068360822673,kennedy
23699,-0.6108254928298988,ertl
25562,-0.07551473284655291,desire_wilson
25576,-0.07551473284655291,south
17735,-0.14841401549773678,ickx
19488,-0.6643811047218807,stuck
20174,-0.7677829499954121,merzario
21062,0.046469951244266804,hunt
23723,-0.45199066960918116,ribeiro
24171,-0.19181964358577575,brancatelli
24471,-0.21287237277537524,gaillard
17277,-0.06707281784838644,peterson
19658,-0.7135538522723534,stommelen
23381,-0.35978468675009484,binder
24174,-0.7533592887040816,lunger
24630,-0.2244607445698498,trimmer
24953,-0.21287237277537524,bleekemolen
24958,-0.07551473284655291,gimax
24960,-0.21287237277537524,leoni
25008,-0.19181964358577575,colombo
25058,-0.18232175792492794,rahal
25492,-0.19181964358577575,galica
25497,-0.2244607445698498,ongais
17219,-0.4653169014437266,pace
19577,-0.5682131806661067,pryce
21218,-0.3089490281221568,schuppan
21340,-0.6851211043681369,oliver
21939,-0.31570940712733214,nilsson
22894,-0.3776836110336867,edwards
23683,-0.23677068360822673,hayje
23739,-0.45199066960918116,ian_scheckter
23762,-0.35978468675009484,perkins
24096,-0.2931558463884634,purley
24372,-0.3253533714511215,neve
24624,-0.07551473284655291,sutcliffe
24631,-0.07551473284655291,mcguire
24632,-0.18232175792492794,kozarowitzky
24674,-0.2931558463884634,ashley
24942,-0.2228616206013966,zorzi
24964,-0.20199680447776253,pilette
24968,-0.2244607445698498,kessel
25034,-0.2244607445698498,hoffmann
25065,-0.07551473284655291,heyer
25066,-0.18232175792492794,takahara
25068,-0.07551473284655291,takahashi
25069,-0.18232175792492794,hoshino
25567,-0.21287237277537524,andersson
25573,-0.07551473284655291,dryver
18152,-0.7228975028563449,pescarolo
20427,-0.4724184431643414,amon
22272,-0.24980443078563194,leclere
23777,-0.3089490281221568,evans
23797,-0.3902488480342366,lombardi
24668,-0.20199680447776253,pesenti_rossi
24926,-0.19181964358577575,stuppacher
24984,-0.24980443078563194,wilds
25071,-0.07551473284655291,hasemi
25558,-0.18232175792492794,magee
25577,-0.07551473284655291,zapico
25589,-0.07551473284655291,brown
25596,-0.07551473284655291,nelleman
18223,-0.0944731372508789,hill
21043,-0.26824490950257457,donohue
21209,-0.35978468675009484,migault
22956,-0.6908597946174508,wilson_fittipaldi
23786,-0.2244607445698498,wunderink
23792,-0.18232175792492794,palm
24319,-0.26578809755683647,brise
24329,-0.18232175792492794,nicholson
24331,-0.07551473284655291,morgan
24332,-0.18232175792492794,crawford
24346,-0.3253533714511215,charlton
24620,-0.18232175792492794,fushida
24635,-0.23832653227337977,lennep
25476,-0.07551473284655291,vonlanthen
25518,-0.07551473284655291,tunmer
25519,-0.19181964358577575,keizan
17638,-0.4256718364217493,beltoise
17848,0.178163656101729,hulme
20251,-0.23252378757398834,redman
20264,-0.6284356918128255,schenken
21151,-0.5486437952810591,hailwood
21236,-0.6290988705462365,ganley
21285,-0.5041039046997472,gethin
22016,-0.36043444510619804,wisell
22290,0.03073754285130777,revson
23811,-0.3253533714511215,opel
24299,-0.3308119594026468,bell
24488,-0.23677068360822673,hobbs
24976,-0.19181964358577575,dolhem
24979,-0.07551473284655291,facetti
24988,-0.2244607445698498,kinnunen
25040,-0.20199680447776253,robarts
25477,-0.07551473284655291,quester
25478,-0.19181964358577575,koinigg
25522,-0.18232175792492794,driver
25524,-0.20199680447776253,belso
25574,-0.18232175792492794,larrousse
25595,-0.07551473284655291,roos
25603,-0.18232175792492794,wietzes
17537,0.8078646998392128,stewart
19608,0.025611063168370325,cevert
21970,-0.6108254928298988,beuttler
22909,-0.6389426693739362,adamich
24077,-0.39593903710590717,galli
24283,-0.18232175792492794,williamson
24285,-0.2502226004067491,follmer
24570,-0.07551473284655291,mcrae
25044,-0.07551473284655291,bueno
25513,-0.20199680447776253,pretorius
18779,-0.09782700954336748,surtees
22945,-0.2635568542327087,marko
23203,-0.2931558463884634,walker
23825,-0.2635568542327087,roig
23835,-0.2244607445698498,barber
24997,-0.2046551856628379,love
25581,-0.18232175792492794,posey
25597,-0.19181964358577575,brack
18423,-0.5191769964968543,siffert
21352,-0.22571443004935232,rodriguez
21485,-0.6657243391202661,bonnier
23318,-0.23252378757398834,elford
23849,-0.3253533714511215,eaton
23882,-0.38035908066488255,moser
23981,-0.2931558463884634,lovely
25556,-0.07551473284655291,mazet
25557,-0.07551473284655291,jean
25578,-0.18232175792492794,craft
25585,-0.07551473284655291,Cannoc
17957,-0.029901439488319314,rindt
18019,0.0913404254609653,jack_brabham
18388,-0.3879213526738051,courage
18634,0.03881170390121826,mclaren
20570,-0.13340340590912383,gurney
23852,-0.33689974243821474,miles
23867,-0.20324145823442288,gavin
24646,-0.19181964358577575,hahne
24854,-0.14472110550338493,giunti
25528,-0.20199680447776253,klerk
25592,-0.07551473284655291,westbury
25593,-0.07551473284655291,hutchison
18515,-0.27075487752915484,attwood
25508,-0.2244607445698498,tingle
25517,-0.18232175792492794,rooyen
25600,-0.18232175792492794,pease
25604,-0.07551473284655291,cordts
20644,0.8731752975420096,clark
20702,-0.4182961405906136,spence
22053,-0.2635568542327087,gardner
23134,-0.36498673704769397,bianchi
23153,-0.12809050571221361,scarfiotti
24683,-0.18232175792492794,ahrens
24727,-0.18232175792492794,jo_schlesser
25537,-0.24980443078563194,solana
25561,-0.07551473284655291,widdows
25582,-0.07551473284655291,unser
18535,-0.21641426492319574,bandini
18581,0.06757668043191566,ginther
22024,-0.4713467077404347,anderson
22745,-0.40360959484126396,baghetti
23304,-0.3137496734664799,ligier
24476,-0.25356151517803677,irwin
24552,-0.18232175792492794,rees
